01/09/1941;193,909;59,227;95,099
01/10/1941;198,178;30,415;80,256
01/11/1941;102,885;32,831;53,137
01/12/1941;124,893;35,329;67,16
01/01/1942;261,286;30,415;91,492
01/02/1942;49,998;9,149;23,966
01/03/1942;20,637;9,521;13,403
01/04/1942;14,766;12,401;13,078
01/05/1942;19,124;13,315;16,492
01/06/1942;39,67;27,322;30,833
01/07/1942;39,226;27,322;30,981
01/08/1942;68,006;34,487;46,104
01/09/1942;102,885;41,924;60,722
01/10/1942;133,154;61,371;81,835
01/11/1942;817,089;74,941;334,532
01/12/1942;121,216;37,907;57,465
01/01/1943;63,549;12,179;34,572
01/02/1943;15,272;8,26;11,324
01/03/1943;11,959;8,09;10,133
01/04/1943;16,854;11,528;14,769
01/05/1943;26,945;15,788;19,621
01/06/1943;35,329;25,83;29,883
01/07/1943;69,141;34,907;46,184
01/08/1943;83,406;40,565;49,95
01/09/1943;147,971;46,12;69,86
01/10/1943;115,434;40,565;65,755
01/11/1943;297,558;38,784;82,534
01/12/1943;104,248;15,788;58,069
01/01/1944;24,376;8,787;17,535
01/02/1944;15,788;9,903;12,156
01/03/1944;22,96;15,018;17,478
01/04/1944;27,322;19,124;22,465
01/05/1944;58,167;27,322;36,354
01/06/1944;44,234;30,415;34,954
01/07/1944;79,729;33,655;44,331
01/08/1944;369,594;217,788;272,342
01/09/1944;399,373;226,712;269,757
01/10/1944;399,373;226,712;269,757
01/11/1944;;;
01/12/1944;;;
01/01/1945;82,173;22,96;39,781
01/02/1945;82,173;22,96;39,781
01/03/1945;76,126;15,788;31,944
01/04/1945;76,126;15,788;31,944
01/05/1945;15,788;8,09;10,693
01/06/1945;15,788;8,09;10,693
01/07/1945;28,85;11,959;16,806
01/08/1945;28,85;11,959;16,806
01/09/1945;19,124;13,788;15,974
01/10/1945;19,124;13,788;15,974
01/11/1945;32,017;19,124;25,157
01/12/1945;32,017;19,124;25,157
01/01/1946;41,469;28,85;33,014
01/02/1946;41,469;28,85;33,014
01/03/1946;106,997;36,179;49,406
01/04/1946;106,997;36,179;49,406
01/05/1946;163,477;46,12;67,539
01/06/1946;163,477;46,12;67,539
01/07/1946;125,634;56,074;79,674
01/08/1946;125,634;56,074;79,674
01/09/1946;75,532;28,85;50,805
01/10/1946;75,532;28,85;50,805
01/11/1946;59,227;19,124;31,245
01/12/1946;59,227;19,124;31,245
01/01/1947;200,521;69,262;103,703
01/02/1947;158,2;68,064;100,212
01/03/1947;105,908;43,057;62,512
01/04/1947;487,578;12,234;46,251
01/05/1947;15,568;7,019;9,635
01/06/1947;39,412;9,773;12,478
01/07/1947;27,807;11,375;15,356
01/08/1947;46,846;15,06;20,216
01/09/1947;24,828;17,708;20,708
01/10/1947;34,217;24,828;27,327
01/11/1947;85,966;34,217;50,941
01/12/1947;124,685;37,644;57,757
01/01/1948;110,119;18,271;34,519
01/02/1948;57,998;28,576;37,656
01/03/1948;89,805;40,31;59,565
01/04/1948;138,483;22,692;46,686
01/05/1948;45,886;19,43;30,581
01/06/1948;24,106;18,845;21,585
01/07/1948;33,383;23,395;27,655
01/08/1948;48,794;34,217;39,368
01/09/1948;135,361;46,846;61,995
01/10/1948;187,307;46,846;60,511
01/11/1948;358,968;64,527;117,051
01/12/1948;129,212;55,891;82,001
01/01/1949;220,008;64,527;106,164
01/02/1949;320,109;33,383;76,788
01/03/1949;143,227;22;45,544
01/04/1949;45,886;16,086;27,41
01/05/1949;26,299;17,156;20,194
01/06/1949;40,31;19,43;24,231
01/07/1949;35,912;25,558;30,069
01/08/1949;48,794;35,912;43,395
01/09/1949;110,119;44,934;59,132
01/10/1949;84,703;54,851;63,118
01/11/1949;100,408;65,646;81,624
01/12/1949;166,304;65,646;98,491
01/01/1950;204,642;77,302;121,033
01/02/1950;396,633;107,303;199,06
01/03/1950;287,723;42,132;86,963
01/04/1950;152,928;29,354;53,696
01/05/1950;74,902;24,828;42,864
01/06/1950;33,383;25,558;29,964
01/07/1950;47,816;34,217;41,066
01/08/1950;61,224;46,846;53,051
01/09/1950;87,237;61,224;68,497
01/10/1950;117,3;72,537;86,782
01/11/1950;222,235;95,04;137,913
01/12/1950;607,085;164,605;332,556
01/01/1951;133,812;65,646;89,648
01/02/1951;204,642;65,646;107,074
01/03/1951;164,605;48,794;76,05
01/04/1951;144,824;39,412;66,68
01/05/1951;111,539;30,938;54,682
01/06/1951;59,065;22,692;27,195
01/07/1951;38,523;27,807;32,86
01/08/1951;48,794;37,644;44,428
01/09/1951;65,646;45,886;54,84
01/10/1951;78,514;56,94;67,594
01/11/1951;854,487;73,716;169,334
01/12/1951;435,605;80,965;142,223
01/01/1952;224,47;99,054;133,422
01/02/1952;325,199;95,04;163,344
01/03/1952;668,587;48,794;169,694
01/04/1952;87,237;32,559;52,197
01/05/1952;69,053;36,774;47,427
01/06/1952;96,37;28,576;47,087
01/07/1952;39,412;30,938;33,883
01/08/1952;50,778;36,774;42,551
01/09/1952;56,94;47,816;52,142
01/10/1952;87,237;53,82;66,295
01/11/1952;157,885;67,909;99,536
01/12/1952;275,595;87,237;131,954
01/01/1953;317,575;112,967;193,339
01/02/1953;523,361;54,851;167,187
01/03/1953;626,28;22;119,461
01/04/1953;101,771;26,299;40,308
01/05/1953;50,778;22;31,101
01/06/1953;29,354;23,395;25,637
01/07/1953;47,816;29,354;35,811
01/08/1953;50,778;38,523;44,27
01/09/1953;71,367;50,778;58,141
01/10/1953;174,919;65,646;90,113
01/11/1953;254,234;88,517;131,751
01/12/1953;273,192;87,237;141,584
01/01/1954;330,318;89,805;149,742
01/02/1954;187,307;37,644;83,64
01/03/1954;191,787;23,395;68,304
01/04/1954;76,098;21,317;36,616
01/05/1954;57,998;15,568;23,959
01/06/1954;22,692;16,086;19,132
01/07/1954;37,644;23,395;28,527
01/08/1954;44,934;34,217;37,48
01/09/1954;48,794;38,523;43,175
01/10/1954;60,14;43,057;50,84
01/11/1954;87,237;59,065;68,366
01/12/1954;287,723;71,367;102,404
01/01/1955;233,488;107,303;157,954
01/02/1955;563,125;99,054;225,021
01/03/1955;141,638;73,716;109,647
01/04/1955;429,959;30,141;78,558
01/05/1955;78,514;30,938;50,396
01/06/1955;61,224;26,299;37,206
01/07/1955;43,057;30,141;33,745
01/08/1955;45,886;35,912;40,835
01/09/1955;59,065;45,886;50,783
01/10/1955;80,965;61,224;68,224
01/11/1955;572,447;76,098;223,913
01/12/1955;372,267;118,761;191,474
01/01/1956;247,249;82,202;135,879
01/02/1956;249,57;48,794;103,194
01/03/1956;173,181;71,367;112,089
01/04/1956;123,192;27,807;50,206
01/05/1956;74,902;22;35,261
01/06/1956;44,934;27,807;31,893
01/07/1956;35,912;27,807;31,218
01/08/1956;48,794;37,644;41,72
01/09/1956;73,716;46,846;54,539
01/10/1956;173,181;46,846;69,897
01/11/1956;99,054;59,065;70,094
01/12/1956;517,335;74,902;135,955
01/01/1957;295,089;74,902;125,912
01/02/1957;688,441;79,735;219,419
01/03/1957;715,23;37,644;153,889
01/04/1957;78,514;18,271;32,093
01/05/1957;56,94;16,086;27,256
01/06/1957;23,395;16,086;19,66
01/07/1957;34,217;23,395;28,509
01/08/1957;54,851;34,217;40,181
01/09/1957;56,94;40,31;47,684
01/10/1957;84,703;53,82;62,748
01/11/1957;171,45;61,224;89,816
01/12/1957;196,039;70,206;107,054
01/01/1958;458,448;82,202;143,297
01/02/1958;168,012;38,523;98,296
01/03/1958;112,967;33,383;55,977
01/04/1958;91,101;22;42,681
01/05/1958;30,938;17,708;22,024
01/06/1958;27,807;19,43;23,308
01/07/1958;30,938;26,299;28,363
01/08/1958;41,217;30,938;35,835
01/09/1958;52,797;38,523;44,329
01/10/1958;65,646;50,778;58,066
01/11/1958;161,229;67,909;100,368
01/12/1958;302,519;71,367;139,408
01/01/1959;251,898;78,514;146,787
01/02/1959;407,636;52,797;126,321
01/03/1959;126,186;17,156;59,412
01/04/1959;52,797;13,135;25,882
01/05/1959;55,891;9,397;13,655
01/06/1959;23,395;14,563;17,827
01/07/1959;20,644;14,076;16,436
01/08/1959;22,692;19,43;21,441
01/09/1959;28,576;22,692;25,076
01/10/1959;40,31;28,576;32,208
01/11/1959;59,065;31,744;42,596
01/12/1959;120,23;53,82;74,304
01/01/1960;322,651;56,94;143,022
01/02/1960;320,109;41,217;92,728
01/03/1960;380,328;22,692;53,89
01/04/1960;88,517;13,135;29,411
01/05/1960;48,794;12,234;22,582
01/06/1960;20,644;10,96;13,974
01/07/1960;17,156;12,68;14,184
01/08/1960;21,317;16,086;18,362
01/09/1960;34,217;21,317;25,54
01/10/1960;61,224;23,395;31,524
01/11/1960;152,928;27,807;50,067
01/12/1960;89,805;39,412;54,228
01/01/1961;76,098;39,412;50,863
01/02/1961;123,192;40,31;63,492
01/03/1961;242,631;38,523;82,664
01/04/1961;78,514;17,156;38,417
01/05/1961;30,141;14,563;20,129
01/06/1961;82,202;24,828;37,559
01/07/1961;31,744;24,106;27,839
01/08/1961;36,774;31,744;33,213
01/09/1961;42,132;34,217;38,195
01/10/1961;55,891;42,132;46,729
01/11/1961;130,737;56,94;78,942
01/12/1961;263,652;88,517;148,731
01/01/1962;435,605;101,771;243,328
01/02/1962;340,638;47,816;200,144
01/03/1962;96,37;14,076;36,802
01/04/1962;44,934;14,563;21,274
01/05/1962;30,141;15,568;19,198
01/06/1962;73,716;18,845;29,065
01/07/1962;27,048;20,027;23,86
01/08/1962;37,644;27,048;31,779
01/09/1962;43,057;35,912;39,611
01/10/1962;63,417;42,132;48,344
01/11/1962;88,517;52,797;70,2
01/12/1962;407,636;89,805;157,947
01/01/1963;496,44;52,797;115,9
01/02/1963;193,909;66,773;109,442
01/03/1963;168,012;45,886;91,363
01/04/1963;130,737;22;52,068
01/05/1963;120,23;18,845;37,231
01/06/1963;22,692;17,156;19,013
01/07/1963;61,224;22,692;30,722
01/08/1963;34,217;25,558;30,298
01/09/1963;65,646;35,06;41,758
01/10/1963;84,703;42,132;55,008
01/11/1963;178,42;49,782;74,055
01/12/1963;1059,808;61,224;161,043
01/01/1964;217,788;70,206;119,015
01/02/1964;121,707;40,31;72,118
01/03/1964;176,665;39,412;74,375
01/04/1964;129,212;19,587;52,424
01/05/1964;108,336;18,393;35,024
01/06/1964;41,342;19,587;23,6
01/07/1964;29,384;22,692;26,47
01/08/1964;38,988;29,384;33,88
01/09/1964;117,627;36,685;54,21
01/10/1964;52,11;35,178;39,536
01/11/1964;105,31;42,939;53,158
01/12/1964;152,575;48,701;81,885
01/01/1965;117,627;60,63;83,408
01/02/1965;325,222;52,976;140,835
01/03/1965;149,087;33,694;54,695
01/04/1965;109,863;18,393;39,315
01/05/1965;25,293;17,806;20,705
01/06/1965;42,138;19,587;28,48
01/07/1965;27,31;19,587;23,49
01/08/1965;38,988;24,633;29,151
01/09/1965;38,988;28,687;32,249
01/10/1965;58,276;35,928;40,362
01/11/1965;77,023;39,767;51,666
01/12/1965;132,146;58,252;81,537
01/01/1966;222,962;46,96;79,065
01/02/1966;183,553;41,695;89,013
01/03/1966;92,131;25,572;48,539
01/04/1966;54,76;21,16;28,038
01/05/1966;49,139;21,692;29,543
01/06/1966;27,318;22,229;24,487
01/07/1966;34,762;25,572;29,971
01/08/1966;48,044;34,762;41,097
01/09/1966;55,914;48,044;51,196
01/10/1966;168,682;57,078;76,392
01/11/1966;548,049;67,995;104,771
01/12/1966;152,575;87,9;115,099
01/01/1967;754,615;132,146;360,454
01/02/1967;278,817;66,744;128,348
01/03/1967;448,297;32,877;104,46
01/04/1967;176,053;20,634;52,375
01/05/1967;59,436;19,599;27,696
01/06/1967;28,509;21,692;24,791
01/07/1967;38,66;28,509;33,257
01/08/1967;54,76;37,67;41,402
01/09/1967;48,044;39,661;43,581
01/10/1967;69,256;48,044;55,117
01/11/1967;154,332;63,046;85,886
01/12/1967;303,976;93,56;147,138
01/01/1968;252,4;89,302;127,267
01/02/1968;498,569;127,229;255,011
01/03/1968;237,493;27,911;77,999
01/04/1968;85,126;25,001;43,066
01/05/1968;87,9;28,509;45,234
01/06/1968;81,033;28,509;41,202
01/07/1968;41,695;32,877;36,82
01/08/1968;48,044;37,67;42,27
01/09/1968;132,146;48,044;64,409
01/10/1968;65,502;50,243;57,864
01/11/1968;274,339;66,744;123,98
01/12/1968;272,111;86,508;121,642
01/01/1969;349,517;64,269;194,346
01/02/1969;159,652;44,823;66,929
01/03/1969;143,916;57,078;82,494
01/04/1969;179,787;48,044;94,061
01/05/1969;119,205;32,877;72,917
01/06/1969;86,508;27,318;38,121
01/07/1969;33,814;27,318;30,701
01/08/1969;40,673;33,814;37,341
01/09/1969;52,481;40,673;45,76
01/10/1969;109,863;52,481;68,293
01/11/1969;208,811;77,023;103,816
01/12/1969;369,469;74,396;120,437
01/01/1970;306,307;75,705;147,356
01/02/1970;382,17;38,66;116,089
01/03/1970;156,097;27,911;54,572
01/04/1970;78,35;26,73;35,404
01/05/1970;87,9;31,951;47,001
01/06/1970;41,695;33,814;36,448
01/07/1970;48,044;37,67;43,079
01/08/1970;59,436;49,139;53,687
01/09/1970;81,033;59,436;70,128
01/10/1970;225,015;81,033;120,544
01/11/1970;402,857;145,632;243,794
01/12/1970;448,297;93,56;195,391
01/01/1971;254,234;117,627;163,438
01/02/1971;446,975;26,408;169,198
01/03/1971;54,957;22,295;37,756
01/04/1971;53,042;25,005;33,402
01/05/1971;88,171;22,96;35,54
01/06/1971;80,103;23,634;31,424
01/07/1971;139,598;27,122;33,991
01/08/1971;47,469;22,96;29,29
01/09/1971;48,38;26,408;31,646
01/10/1971;147,243;27,122;61,126
01/11/1971;151,119;46,565;71,925
01/12/1971;211,179;74,54;119,327
01/01/1972;204,642;61,881;88,175
01/02/1972;526,383;65,991;198,324
01/03/1972;688,441;35,491;251,236
01/04/1972;57,882;25,703;37,159
01/05/1972;61,881;21,638;28,535
01/06/1972;45,669;30,056;35,372
01/07/1972;77,858;30,056;45,538
01/08/1972;94,131;30,056;40,652
01/09/1972;69,146;41,298;51,222
01/10/1972;78,977;46,565;57,426
01/11/1972;155,031;65,991;99,17
01/12/1972;247,249;100,253;154,11
01/01/1973;905,263;82,375;273,226
01/02/1973;523,361;73,448;156,63
01/03/1973;222,235;37,934;77,768
01/04/1973;151,119;35,491;70,022
01/05/1973;402,121;17,87;55,158
01/06/1973;27,844;17,87;22,73
01/07/1973;32,339;28,573;29,653
01/08/1973;46,565;32,339;39,086
01/09/1973;71,283;46,565;54,671
01/10/1973;99,016;54,957;66,525
01/11/1973;217,788;130,247;164,818
01/12/1973;455,57;145,318;285,712
01/01/1974;432,779;65,991;210,551
01/02/1974;177,166;65,991;107,662
01/03/1974;520,345;75,64;157,197
01/04/1974;220,008;26,408;84,725
01/05/1974;132,098;22,96;43,247
01/06/1974;47,469;24,315;30,39
01/07/1974;35,491;26,408;30,49
01/08/1974;44,78;33,115;38,019
01/09/1974;67,036;43,024;48,512
01/10/1974;92,926;53,042;63,658
01/11/1974;217,788;63,922;89,216
01/12/1974;658,737;82,375;211,859
01/01/1975;391,171;88,171;195,474
01/02/1975;572,447;57,882;133,113
01/03/1975;292,626;28,573;83,533
01/04/1975;54,957;14,964;24,508
01/05/1975;53,996;16,682;29,296
01/06/1975;75,64;17,87;26,832
01/07/1975;58,871;26,408;34,523
01/08/1975;45,669;27,844;31,994
01/09/1975;61,881;31,57;37,857
01/10/1975;164,963;33,899;67,12
01/11/1975;96,56;44,78;59,856
01/12/1975;217,788;42,157;108,555
01/01/1976;224,47;44,78;83,925
01/02/1976;175,111;54,957;80,862
01/03/1976;107,812;27,122;56,86
01/04/1976;95,342;25,005;44,604
01/05/1976;49,298;23,634;31,431
01/06/1976;43,024;28,573;32,851
01/07/1976;40,446;35,491;38,985
01/08/1976;49,298;41,298;44,69
01/09/1976;60,871;46,565;53,39
01/10/1976;76,745;57,882;66,402
01/11/1976;268,407;76,745;117,485
01/12/1976;458,448;112,978;241,388
01/01/1977;310,015;71,283;131,333
01/02/1977;566,226;54,957;194,658
01/03/1977;109,094;52,095;76,559
01/04/1977;166,975;20,349;43,842
01/05/1977;62,898;26,408;38,063
01/06/1977;48,38;31,57;38,458
01/07/1977;48,38;30,056;36,167
01/08/1977;39,601;33,115;35,85
01/09/1977;52,095;40,446;46,724
01/10/1977;175,111;53,042;81,746
01/11/1977;251,898;55,925;102,631
01/12/1977;204,642;65,991;91,112
01/01/1978;282,85;71,283;102,403
01/02/1978;240,334;69,146;133,207
01/03/1978;312,528;114,285;169,895
01/04/1978;106,536;65,991;80,599
01/05/1978;187,568;47,469;68,116
01/06/1978;151,119;39,601;68,24
01/07/1978;55,925;42,157;49,099
01/08/1978;114,285;53,996;64,366
01/09/1978;191,787;65,991;85,896
01/10/1978;171,026;77,858;93,154
01/11/1978;404,875;99,016;162,341
01/12/1978;353,697;114,285;189,072
01/01/1979;759,527;130,247;325,714
01/02/1979;652,2;133,96;331,937
01/03/1979;335,464;37,934;139,451
01/04/1979;100,253;36,298;70,099
01/05/1979;84,674;43,024;60,555
01/06/1979;60,871;30,056;36,667
01/07/1979;69,146;34,691;45,491
01/08/1979;61,881;43,024;50,178
01/09/1979;73,448;53,996;61,224
01/10/1979;106,536;61,881;71,854
01/11/1979;215,577;74,54;105,65
01/12/1979;514,331;147,243;234,981
01/01/1980;467,121;82,375;169,287
01/02/1980;623,066;85,833;190,822
01/03/1980;173,064;45,669;84,312
01/04/1980;139,598;30,056;53,446
01/05/1980;185,471;15,528;45,19
01/06/1980;21,638;15,528;18,114
01/07/1980;26,408;22,96;23,882
01/08/1980;28,573;22,96;25,469
01/09/1980;45,669;30,056;34,199
01/10/1980;58,871;30,056;38,133
01/11/1980;74,54;41,298;53,262
01/12/1980;396,633;49,298;95,674
01/01/1981;222,235;51,155;100,627
